".i","ds6.Barcodes"
14901,"D2"
14900,"0"
14901,"A2"
14902,"0"
14903,"C4"
14902,"B3"
14903,"0"
14900,"0"
14901,"D2"
14900,"0"
14901,"0"
14902,"0"
14903,"0"
14902,"B1"
14903,"0"
14896,"0"
14897,"0"
14896,"0"
14897,"B2"
14898,"A4"
14899,"D4"
14898,"A2"
14899,"B4"
14900,"0"
14901,"0"
14900,"A1"
14901,"D2"
14902,"0"
14903,"C3"
14902,"0"
14903,"D5"
14904,"C2"
14905,"0"
14904,"D1"
14905,"C5"
14906,"B4"
14907,"B5"
14906,"B5"
14907,"0"
14904,"D5"
14905,"B3"
14904,"A3"
14905,"B1"
14906,"B2"
14907,"D4"
14906,"0"
14907,"0"
14908,"A3"
14909,"0"
14908,"0"
14909,"0"
14910,"B2"
14911,"C3"
14910,"D5"
14911,"B4"
14908,"0"
14909,"C2"
14908,"B3"
14909,"0"
14910,"0"
14911,"0"
14910,"0"
14911,"0"
14904,"B2"
14905,"0"
14904,"0"
14905,"C1"
14906,"0"
14907,"0"
14906,"0"
14907,"0"
14908,"C1"
14909,"0"
14908,"C2"
14909,"C2"
14910,"B2"
14911,"A5"
14910,"0"
14911,"B1"
14912,"0"
14913,"C1"
14912,"0"
14913,"B3"
14914,"0"
14915,"A1"
14914,"0"
14915,"C3"
14912,"D4"
14913,"A4"
14912,"C4"
14913,"0"
14914,"0"
14915,"A4"
14914,"B2"
14915,"D4"
14916,"A2"
14917,"0"
14916,"0"
14917,"0"
14918,"D2"
14919,"0"
14918,"0"
14919,"B3"
14916,"B3"
14917,"0"
14916,"C4"
14917,"0"
14918,"B1"
14919,"C3"
14918,"A2"
14919,"0"
14912,"B3"
14913,"0"
14912,"0"
14913,"0"
14914,"0"
14915,"0"
14914,"0"
14915,"0"
14916,"0"
14917,"0"
14916,"C5"
14917,"0"
14918,"0"
14919,"0"
14918,"D1"
14919,"D4"
14920,"0"
14921,"B2"
14920,"C5"
14921,"A5"
14922,"B4"
14923,"0"
14922,"0"
14923,"C3"
14920,"B3"
14921,"B4"
14920,"0"
14921,"C4"
14922,"D2"
14923,"0"
14922,"D5"
14923,"0"
14924,"A1"
14925,"A3"
14924,"0"
14925,"0"
14926,"0"
14927,"D2"
14926,"A4"
14927,"0"
14924,"C4"
14925,"0"
14924,"B4"
14925,"C1"
14926,"B2"
14927,"C5"
14926,"A1"
14927,"A2"
14920,"0"
14921,"0"
14920,"0"
14921,"0"
14922,"0"
14923,"B4"
14922,"A2"
14923,"D1"
14924,"D1"
14925,"B2"
14924,"0"
14925,"0"
14926,"C3"
14927,"A4"
14926,"C1"
14927,"B2"
14928,"0"
14929,"D3"
14928,"0"
14929,"0"
14930,"0"
14931,"C4"
14930,"0"
14931,"0"
14928,"A5"
14929,"D3"
14928,"C3"
14929,"0"
14930,"C3"
14931,"0"
14930,"B1"
14931,"0"
14932,"C1"
14933,"0"
14932,"0"
14933,"0"
14934,"0"
14935,"B3"
14934,"A3"
14935,"D2"
14932,"0"
14933,"D5"
14932,"C4"
14933,"D1"
14934,"B4"
14935,"0"
14934,"B2"
14935,"B3"
14928,"A1"
14929,"D4"
14928,"0"
14929,"B5"
14930,"0"
14931,"D3"
14930,"D4"
14931,"D3"
14932,"A4"
14933,"B2"
14932,"D2"
14933,"B3"
14934,"C2"
14935,"0"
14934,"D3"
14935,"D2"
14936,"0"
14937,"0"
14936,"0"
14937,"A3"
14938,"D5"
14939,"0"
14938,"0"
14939,"0"
14936,"C3"
14937,"C2"
14936,"D3"
14937,"0"
14938,"0"
14939,"A3"
14938,"0"
14939,"0"
14940,"B2"
14941,"0"
14940,"D3"
14941,"C5"
14942,"0"
14943,"B5"
14942,"C5"
14943,"0"
14940,"B2"
14941,"C1"
14940,"C4"
14941,"0"
14942,"0"
14943,"0"
14942,"D4"
14943,"0"
14936,"0"
14937,"0"
14936,"C5"
14937,"C1"
14938,"A3"
14939,"0"
14938,"D4"
14939,"C3"
14940,"0"
14941,"B3"
14940,"0"
14941,"0"
14942,"0"
14943,"C4"
14942,"B2"
14943,"C5"
14944,"D3"
14945,"A2"
14944,"D4"
14945,"A3"
14946,"A5"
14947,"0"
14946,"0"
14947,"D2"
14944,"0"
14945,"0"
14944,"0"
14945,"B2"
14946,"C1"
14947,"C4"
14946,"D4"
14947,"B3"
14948,"C3"
14949,"A4"
14948,"0"
14949,"0"
14950,"0"
14951,"0"
14950,"D5"
14951,"B3"
14948,"0"
14949,"C5"
14948,"0"
14949,"D5"
14950,"C3"
14951,"D2"
14950,"C5"
14951,"C4"
14944,"B5"
14945,"C1"
14944,"0"
14945,"0"
14946,"C5"
14947,"0"
14946,"C4"
14947,"0"
14948,"C3"
14949,"C5"
14948,"C2"
14949,"D3"
14950,"A4"
14951,"B1"
14950,"B5"
14951,"D3"
14952,"0"
14953,"C4"
14952,"0"
14953,"0"
14954,"B3"
14955,"0"
14954,"C2"
14955,"0"
14952,"0"
14953,"B4"
14952,"0"
14953,"B4"
14954,"0"
14955,"C3"
14954,"0"
14955,"C3"
14956,"B5"
14957,"0"
14956,"0"
14957,"0"
14958,"0"
14959,"0"
14958,"B5"
14959,"D4"
14956,"0"
14957,"0"
14956,"B4"
14957,"0"
14958,"C3"
14959,"A3"
14958,"0"
14959,"A2"
14952,"A4"
14953,"D4"
14952,"A4"
14953,"C5"
14954,"A4"
14955,"B2"
14954,"B2"
14955,"A5"
14956,"D1"
14957,"C5"
14956,"B3"
14957,"0"
14958,"0"
14959,"D2"
14958,"0"
14959,"0"
14960,"C1"
14961,"D4"
14960,"0"
14961,"A1"
14962,"B1"
14963,"0"
14962,"C2"
14963,"D4"
14960,"0"
14961,"A3"
14960,"A2"
14961,"0"
14962,"B3"
14963,"B4"
14962,"B4"
14963,"0"
14964,"A3"
14965,"A5"
14964,"B4"
14965,"B2"
14966,"C1"
14967,"0"
14966,"C4"
14967,"0"
14964,"0"
14965,"B4"
14964,"D2"
14965,"0"
14966,"A3"
14967,"0"
14966,"C2"
14967,"0"
14960,"B2"
14961,"A3"
14960,"D3"
14961,"0"
14962,"0"
14963,"0"
14962,"B4"
14963,"C3"
14964,"B3"
14965,"C3"
14964,"C5"
14965,"B2"
14966,"D2"
14967,"B3"
14966,"D1"
14967,"B5"
14968,"0"
14969,"B3"
14968,"A3"
14969,"0"
14970,"A1"
14971,"C3"
14970,"D5"
14971,"A3"
14968,"A3"
14969,"B1"
14968,"0"
14969,"0"
14970,"B3"
14971,"0"
14970,"B2"
14971,"A3"
14972,"D2"
14973,"B4"
14972,"0"
14973,"0"
14974,"0"
14975,"A2"
14974,"0"
14975,"B5"
14972,"C4"
14973,"B1"
14972,"B4"
14973,"0"
14974,"A3"
14975,"0"
14974,"0"
14975,"0"
14968,"B3"
14969,"C1"
14968,"D2"
14969,"0"
14970,"B2"
14971,"B2"
14970,"0"
14971,"C2"
14972,"A4"
14973,"A2"
14972,"C4"
14973,"B5"
14974,"D2"
14975,"0"
14974,"A3"
14975,"A4"
14976,"A3"
14977,"C4"
14976,"B1"
14977,"B2"
14978,"0"
14979,"A3"
14978,"A1"
14979,"D2"
14976,"0"
14977,"0"
14976,"0"
14977,"0"
14978,"B1"
14979,"0"
14978,"D3"
14979,"A2"
14980,"C2"
14981,"B1"
14980,"D1"
14981,"A5"
14982,"0"
14983,"0"
14982,"B3"
14983,"C5"
14980,"B2"
14981,"C5"
14980,"B4"
14981,"0"
14982,"B2"
14983,"B4"
14982,"A5"
14983,"B4"
14976,"0"
14977,"0"
14976,"D2"
14977,"B2"
14978,"D1"
14979,"D3"
14978,"D1"
14979,"D1"
14980,"D3"
14981,"B2"
14980,"0"
14981,"D2"
14982,"A5"
14983,"0"
14982,"0"
14983,"B4"
14984,"D1"
14985,"C2"
14984,"C3"
14985,"0"
14986,"0"
14987,"0"
14986,"B2"
14987,"D5"
14984,"D1"
14985,"0"
14984,"0"
14985,"0"
14986,"C1"
14987,"0"
14986,"B3"
14987,"D2"
14988,"B4"
14989,"A4"
14988,"A1"
14989,"0"
14990,"0"
14991,"0"
14990,"0"
14991,"A4"
14988,"D4"
14989,"0"
14988,"B1"
14989,"0"
14990,"A2"
14991,"0"
14990,"C3"
14991,"0"
14984,"0"
14985,"D5"
14984,"0"
14985,"D2"
14986,"0"
14987,"A4"
14986,"D5"
14987,"0"
14988,"B2"
14989,"D3"
14988,"D1"
14989,"0"
14990,"0"
14991,"0"
14990,"0"
14991,"0"
14992,"0"
14993,"D1"
14992,"B3"
14993,"0"
14994,"0"
14995,"C5"
14994,"A3"
14995,"B4"
14992,"C3"
14993,"D5"
14992,"D5"
14993,"0"
14994,"A5"
14995,"A4"
14994,"A5"
14995,"0"
14996,"B1"
14997,"0"
14996,"0"
14997,"0"
14998,"0"
14999,"D4"
14998,"0"
14999,"D4"
14996,"B1"
14997,"0"
14996,"D5"
14997,"C2"
14998,"C3"
14999,"C3"
14998,"C1"
14999,"C4"
14992,"A3"
14993,"0"
14992,"0"
14993,"B5"
14994,"D2"
14995,"D3"
14994,"B4"
14995,"B1"
14996,"B1"
14997,"A5"
14996,"B4"
14997,"0"
14998,"0"
14999,"C1"
14998,"C2"
14999,"0"
15000,"0"
15001,"B5"
15000,"D1"
15001,"0"
15002,"0"
15003,"D3"
15002,"0"
15003,"0"
15000,"0"
15001,"C5"
15000,"B5"
15001,"D2"
15002,"0"
15003,"0"
15002,"A5"
15003,"C1"
15004,"0"
15005,"B3"
15004,"C5"
15005,"0"
15006,"D3"
15007,"0"
15006,"C5"
15007,"D1"
15004,"0"
15005,"0"
15004,"C2"
15005,"0"
15006,"C3"
15007,"D1"
15006,"A5"
15007,"0"
15000,"0"
15001,"C1"
15000,"C4"
15001,"C4"
15002,"A4"
15003,"C2"
15002,"C3"
15003,"A1"
15004,"0"
15005,"D5"
15004,"0"
15005,"D3"
15006,"B5"
15007,"0"
15006,"0"
15007,"B1"
15008,"0"
15009,"C3"
15008,"B5"
15009,"B5"
15010,"D2"
15011,"0"
15010,"D2"
15011,"B4"
15008,"B4"
15009,"D1"
15008,"B2"
15009,"0"
15010,"0"
15011,"B4"
15010,"0"
15011,"C3"
15012,"0"
15013,"0"
15012,"D4"
15013,"0"
15014,"D5"
15015,"D3"
15014,"0"
15015,"0"
15012,"0"
15013,"0"
15012,"B2"
15013,"D3"
15014,"0"
15015,"C5"
15014,"B4"
15015,"C4"
15008,"D1"
15009,"C4"
15008,"D1"
15009,"B1"
15010,"B4"
15011,"C2"
15010,"A1"
15011,"0"
15012,"A3"
15013,"D2"
15012,"0"
15013,"B2"
15014,"B4"
15015,"A2"
15014,"A2"
15015,"0"
15016,"B1"
15017,"B5"
15016,"D4"
15017,"0"
15018,"D4"
15019,"C1"
15018,"D5"
15019,"D3"
15016,"A1"
15017,"0"
15016,"0"
15017,"B5"
15018,"0"
15019,"0"
15018,"B4"
15019,"0"
15020,"C4"
15021,"0"
15020,"A4"
15021,"D5"
15022,"C4"
15023,"B3"
15022,"0"
15023,"D2"
15020,"B4"
15021,"A4"
15020,"C1"
15021,"B4"
15022,"B5"
15023,"C4"
15022,"0"
15023,"C3"
15016,"D1"
15017,"D3"
15016,"B1"
15017,"B3"
15018,"0"
15019,"A5"
15018,"C5"
15019,"A1"
15020,"0"
15021,"0"
15020,"0"
15021,"0"
15022,"0"
15023,"0"
15022,"D5"
15023,"A3"
15024,"0"
15025,"B4"
15024,"0"
15025,"0"
15026,"C4"
15027,"0"
15026,"D2"
15027,"A2"
15024,"0"
15025,"C5"
15024,"D4"
15025,"0"
15026,"0"
15027,"0"
15026,"0"
15027,"D2"
15028,"0"
15029,"0"
15028,"0"
15029,"B5"
15030,"B3"
15031,"0"
15030,"B1"
15031,"0"
15028,"D2"
15029,"D5"
15028,"B2"
15029,"B3"
15030,"C5"
15031,"D5"
15030,"D4"
15031,"B4"
15024,"A4"
15025,"0"
15024,"A4"
15025,"B3"
15026,"0"
15027,"0"
15026,"0"
15027,"0"
15028,"A5"
15029,"0"
15028,"C5"
15029,"C3"
15030,"A4"
15031,"0"
15030,"B1"
15031,"0"
15032,"B4"
15033,"D3"
15032,"D3"
15033,"A2"
15034,"A4"
15035,"D5"
15034,"C2"
15035,"0"
15032,"A4"
15033,"0"
15032,"B1"
15033,"B2"
15034,"0"
15035,"B5"
15034,"A5"
15035,"B2"
15036,"D3"
15037,"0"
15036,"C3"
15037,"0"
15038,"C1"
15039,"0"
15038,"0"
15039,"0"
15036,"0"
15037,"0"
15036,"0"
15037,"0"
15038,"0"
15039,"0"
15038,"0"
15039,"0"
15032,"0"
15033,"C4"
15032,"C1"
15033,"D5"
15034,"C4"
15035,"B5"
15034,"0"
15035,"D5"
15036,"B3"
15037,"0"
15036,"B1"
15037,"C5"
15038,"B2"
15039,"D2"
15038,"0"
15039,"0"
15040,"0"
15041,"C1"
15040,"0"
15041,"0"
15042,"0"
15043,"D3"
15042,"C3"
15043,"0"
15040,"0"
15041,"0"
15040,"D4"
15041,"0"
15042,"0"
15043,"0"
15042,"0"
15043,"0"
15044,"A3"
15045,"0"
15044,"0"
15045,"D3"
15046,"A5"
15047,"0"
15046,"B2"
15047,"C3"
15044,"0"
15045,"0"
15044,"C5"
15045,"0"
15046,"B5"
15047,"0"
15046,"B3"
15047,"0"
15040,"0"
15041,"0"
15040,"0"
15041,"0"
15042,"D5"
15043,"D4"
15042,"C4"
15043,"A2"
15044,"0"
15045,"0"
15044,"C2"
15045,"C3"
15046,"0"
15047,"B5"
15046,"0"
15047,"0"
15048,"0"
15049,"B2"
15048,"C2"
15049,"C1"
15050,"D2"
15051,"0"
15050,"0"
15051,"B3"
15048,"B1"
15049,"D4"
15048,"C1"
15049,"B4"
15050,"A5"
15051,"B3"
15050,"0"
15051,"A4"
15052,"C3"
15053,"0"
15052,"D2"
15053,"B3"
15054,"0"
15055,"D3"
15054,"0"
15055,"B1"
15052,"C2"
15053,"C5"
15052,"D4"
15053,"0"
15054,"0"
15055,"C3"
15054,"0"
15055,"0"
15048,"A2"
15049,"D2"
15048,"B5"
15049,"C3"
15050,"B4"
15051,"C1"
15050,"A5"
15051,"0"
15052,"A4"
15053,"B1"
15052,"0"
15053,"0"
15054,"D3"
15055,"0"
15054,"A3"
15055,"0"
15056,"D1"
15057,"C5"
15056,"0"
15057,"A5"
15058,"A4"
15059,"D2"
15058,"0"
15059,"A1"
15056,"0"
15057,"D3"
15056,"A3"
15057,"0"
15058,"0"
15059,"0"
15058,"B2"
15059,"0"
15060,"C3"
15061,"D4"
15060,"D2"
15061,"D3"
15062,"A3"
15063,"D4"
15062,"D4"
15063,"D2"
15060,"C2"
15061,"0"
15060,"B1"
15061,"0"
15062,"C2"
15063,"0"
15062,"0"
15063,"0"
15056,"B3"
15057,"0"
15056,"0"
15057,"C3"
15058,"D2"
15059,"0"
15058,"0"
15059,"A3"
15060,"B5"
15061,"A5"
15060,"D1"
15061,"0"
15062,"C1"
15063,"0"
15062,"0"
15063,"C1"
15064,"0"
15065,"0"
15064,"A2"
15065,"B2"
15066,"0"
15067,"0"
15066,"C3"
15067,"0"
15064,"D4"
15065,"0"
15064,"A2"
15065,"0"
15066,"0"
15067,"D5"
15066,"B4"
15067,"B5"
15068,"D2"
15069,"0"
15068,"D4"
15069,"B4"
15070,"A3"
15071,"0"
15070,"0"
15071,"C4"
15068,"D4"
15069,"0"
15068,"A1"
15069,"B5"
15070,"C5"
15071,"C3"
15070,"C3"
15071,"0"
15064,"0"
15065,"0"
15064,"A5"
15065,"0"
15066,"D5"
15067,"0"
15066,"0"
15067,"0"
15068,"C1"
15069,"B3"
15068,"D2"
15069,"B4"
15070,"B2"
15071,"0"
15070,"0"
15071,"0"
15072,"0"
15073,"C5"
15072,"0"
15073,"A4"
15074,"C5"
15075,"B4"
15074,"D2"
15075,"C5"
15072,"B3"
15073,"0"
15072,"D2"
15073,"0"
15074,"B4"
15075,"A2"
15074,"A1"
15075,"A1"
15076,"0"
15077,"0"
15076,"B5"
15077,"0"
15078,"B1"
15079,"0"
15078,"B3"
15079,"B3"
15076,"A3"
15077,"A1"
15076,"D5"
15077,"0"
15078,"D3"
15079,"0"
15078,"B4"
15079,"C2"
15072,"0"
15073,"0"
15072,"D2"
15073,"A1"
15074,"0"
15075,"0"
15074,"D2"
15075,"A4"
15076,"0"
15077,"B1"
15076,"0"
15077,"C2"
15078,"A3"
15079,"B5"
15078,"C4"
15079,"B1"
15080,"A2"
15081,"0"
15080,"B4"
15081,"0"
15082,"A3"
15083,"C5"
15082,"A5"
15083,"0"
15080,"0"
15081,"0"
15080,"D5"
15081,"0"
15082,"0"
15083,"B3"
15082,"0"
15083,"A1"
15084,"0"
15085,"D2"
15084,"D5"
15085,"C5"
15086,"C1"
15087,"0"
15086,"A5"
15087,"C2"
15084,"0"
15085,"0"
15084,"0"
15085,"B4"
15086,"0"
15087,"B4"
15086,"0"
15087,"B1"
15080,"A4"
15081,"D5"
15080,"0"
15081,"A4"
15082,"0"
15083,"0"
15082,"A4"
15083,"D4"
15084,"C2"
15085,"D4"
15084,"0"
15085,"0"
15086,"C2"
15087,"C3"
15086,"0"
15087,"0"
15088,"B1"
15089,"B5"
15088,"B1"
15089,"0"
15090,"D5"
15091,"D2"
15090,"A1"
15091,"0"
15088,"0"
15089,"B5"
15088,"0"
15089,"C3"
15090,"B1"
15091,"0"
15090,"0"
15091,"B2"
15092,"0"
15093,"B2"
15092,"0"
15093,"C5"
15094,"0"
15095,"C4"
15094,"0"
15095,"B3"
15092,"0"
15093,"C4"
15092,"D1"
15093,"D1"
15094,"C5"
15095,"B5"
15094,"0"
15095,"0"
15088,"0"
15089,"A3"
15088,"B5"
15089,"D2"
15090,"C2"
15091,"D5"
15090,"C3"
15091,"B2"
15092,"0"
15093,"D1"
15092,"0"
15093,"B4"
15094,"0"
15095,"B4"
15094,"C1"
15095,"A1"
15096,"D2"
15097,"C2"
15096,"0"
15097,"0"
15098,"0"
15099,"C4"
15098,"C1"
15099,"0"
15096,"D3"
15097,"0"
15096,"D1"
15097,"0"
15098,"A2"
15099,"A4"
15098,"A1"
15099,"0"
15100,"C1"
15101,"A3"
15100,"B1"
15101,"B5"
15102,"B1"
15103,"D3"
15102,"0"
15103,"C3"
15100,"0"
15101,"0"
15100,"C4"
15101,"D3"
15102,"0"
15103,"A1"
15102,"0"
15103,"C1"
15096,"B5"
15097,"0"
15096,"C1"
15097,"B1"
15098,"C3"
15099,"B5"
15098,"A2"
15099,"0"
15100,"D4"
15101,"A3"
15100,"A3"
15101,"0"
15102,"0"
15103,"0"
15102,"0"
15103,"0"
15104,"0"
15105,"B3"
15104,"B5"
15105,"0"
15106,"0"
15107,"B3"
15106,"0"
15107,"C1"
15104,"B1"
15105,"0"
15104,"0"
15105,"B5"
15106,"A4"
15107,"D3"
15106,"C5"
15107,"0"
15108,"A2"
15109,"B2"
15108,"C2"
15109,"B4"
15110,"0"
15111,"0"
15110,"0"
15111,"D5"
15108,"0"
15109,"0"
15108,"0"
15109,"B4"
15110,"0"
15111,"A3"
15110,"0"
15111,"C4"
15104,"A5"
15105,"C2"
15104,"B1"
15105,"A5"
15106,"A1"
15107,"0"
15106,"0"
15107,"B3"
15108,"0"
15109,"0"
15108,"D4"
15109,"A1"
15110,"D1"
15111,"0"
15110,"0"
15111,"C5"
15112,"C2"
15113,"B2"
15112,"B3"
15113,"0"
15114,"D2"
15115,"0"
15114,"0"
15115,"A4"
15112,"B4"
15113,"D4"
15112,"C2"
15113,"D2"
15114,"A4"
15115,"B4"
15114,"B1"
15115,"0"
15116,"0"
15117,"A5"
15116,"C3"
15117,"0"
15118,"0"
15119,"C4"
15118,"0"
15119,"A4"
15116,"D1"
15117,"0"
15116,"0"
15117,"0"
15118,"0"
15119,"0"
15118,"A1"
15119,"0"
15112,"D4"
15113,"0"
15112,"B1"
15113,"0"
15114,"0"
15115,"D5"
15114,"D3"
15115,"B4"
15116,"0"
15117,"C4"
15116,"D3"
15117,"D2"
15118,"C3"
15119,"B1"
15118,"D3"
15119,"A4"
15120,"A1"
15121,"A3"
15120,"0"
15121,"A1"
15122,"D1"
15123,"B2"
15122,"0"
15123,"0"
15120,"0"
15121,"0"
15120,"A3"
15121,"A2"
15122,"D1"
15123,"0"
15122,"D5"
15123,"D1"
15124,"0"
15125,"C4"
15124,"0"
15125,"B3"
15126,"B4"
15127,"C5"
15126,"A2"
15127,"D4"
15124,"B5"
15125,"A4"
15124,"B5"
15125,"D5"
15126,"D5"
15127,"0"
15126,"0"
15127,"0"
15120,"0"
15121,"D4"
15120,"C3"
15121,"0"
15122,"0"
15123,"0"
15122,"0"
15123,"0"
15124,"B5"
15125,"B1"
15124,"0"
15125,"C5"
15126,"0"
15127,"A5"
15126,"C2"
15127,"0"
15128,"0"
15129,"0"
15128,"0"
15129,"0"
15130,"0"
15131,"D5"
15130,"0"
15131,"A1"
15128,"0"
15129,"0"
15128,"D2"
15129,"0"
15130,"B5"
15131,"0"
15130,"D2"
15131,"0"
15132,"0"
15133,"A5"
15132,"0"
15133,"A1"
15134,"0"
15135,"C2"
15134,"0"
15135,"0"
15132,"0"
15133,"0"
15132,"0"
15133,"0"
15134,"B3"
15135,"0"
15134,"D1"
15135,"0"
15128,"B3"
15129,"D1"
15128,"A3"
15129,"0"
15130,"A2"
15131,"C3"
15130,"0"
15131,"C2"
15132,"0"
15133,"0"
15132,"C1"
15133,"D2"
15134,"C4"
15135,"D5"
15134,"0"
15135,"D1"
15136,"C2"
15137,"D5"
15136,"D5"
15137,"C5"
15138,"0"
15139,"D2"
15138,"0"
15139,"C4"
15136,"C1"
15137,"0"
15136,"0"
15137,"B5"
15138,"0"
15139,"0"
15138,"A4"
15139,"C2"
15140,"0"
15141,"0"
15140,"B1"
15141,"A1"
15142,"0"
15143,"A2"
15142,"0"
15143,"0"
15140,"0"
15141,"B5"
15140,"0"
15141,"A4"
15142,"D4"
15143,"A3"
15142,"C4"
15143,"0"
15136,"B2"
15137,"0"
15136,"C2"
15137,"0"
15138,"B4"
15139,"B5"
15138,"0"
15139,"D1"
15140,"C2"
15141,"0"
15140,"0"
15141,"A4"
15142,"B3"
15143,"C4"
15142,"0"
15143,"0"
15144,"0"
15145,"0"
15144,"B2"
15145,"A1"
15146,"B3"
15147,"A3"
15146,"0"
15147,"A1"
15144,"B1"
15145,"0"
15144,"0"
15145,"0"
15146,"B1"
15147,"0"
15146,"B2"
15147,"C4"
15148,"C5"
15149,"A3"
15148,"A2"
15149,"0"
15150,"B1"
15151,"C3"
15150,"D4"
15151,"A2"
15148,"0"
15149,"0"
15148,"0"
15149,"0"
15150,"0"
15151,"B3"
15150,"0"
15151,"0"
15144,"0"
15145,"0"
15144,"0"
15145,"D3"
15146,"B2"
15147,"0"
15146,"C2"
15147,"0"
15148,"B2"
15149,"0"
15148,"B5"
15149,"C3"
15150,"A3"
15151,"C1"
15150,"B5"
15151,"B4"
15152,"B2"
15153,"C3"
15152,"0"
15153,"A3"
15154,"D3"
15155,"A2"
15154,"A5"
15155,"C5"
15152,"C5"
15153,"A2"
15152,"0"
15153,"D5"
15154,"A5"
15155,"C2"
15154,"0"
15155,"B5"
15156,"B2"
15157,"B3"
15156,"C4"
15157,"0"
15158,"B4"
15159,"0"
15158,"B5"
15159,"B4"
15156,"0"
15157,"B1"
15156,"0"
15157,"A2"
15158,"B2"
15159,"B4"
15158,"0"
15159,"B5"
15152,"D3"
15153,"C1"
15152,"B1"
15153,"D1"
15154,"D5"
15155,"B1"
15154,"D4"
15155,"B5"
15156,"0"
15157,"0"
15156,"D4"
15157,"B1"
15158,"A4"
15159,"A5"
15158,"B4"
15159,"C1"
15160,"0"
15161,"B4"
15160,"B3"
15161,"A5"
15162,"C5"
15163,"0"
15162,"B2"
15163,"0"
15160,"B5"
15161,"D3"
15160,"A5"
15161,"C2"
15162,"D4"
15163,"0"
15162,"0"
15163,"0"
15164,"0"
15165,"C3"
15164,"0"
15165,"B2"
15166,"0"
15167,"0"
15166,"0"
15167,"C5"
15164,"0"
15165,"0"
15164,"B2"
15165,"0"
15166,"D3"
15167,"C1"
15166,"B2"
15167,"B2"
15160,"D4"
15161,"0"
15160,"A5"
15161,"A5"
15162,"0"
15163,"0"
15162,"A5"
15163,"0"
15164,"C4"
15165,"D5"
15164,"0"
15165,"0"
15166,"C3"
15167,"C2"
15166,"D1"
15167,"C4"
15168,"0"
15169,"0"
15168,"0"
15169,"C3"
15170,"0"
15171,"0"
15170,"B3"
15171,"A5"
15168,"B5"
15169,"A1"
15168,"B4"
15169,"0"
15170,"0"
15171,"B5"
15170,"0"
15171,"0"
15172,"B4"
15173,"C5"
15172,"A1"
15173,"0"
15174,"0"
15175,"0"
15174,"D4"
15175,"B3"
15172,"A2"
15173,"0"
15172,"0"
15173,"0"
15174,"D2"
15175,"A5"
15174,"A3"
15175,"0"
15168,"A1"
15169,"B5"
15168,"0"
15169,"0"
15170,"C1"
15171,"0"
15170,"A5"
15171,"B4"
15172,"0"
15173,"B3"
15172,"D2"
15173,"0"
15174,"A5"
15175,"0"
15174,"B5"
15175,"C3"
15176,"A1"
15177,"B1"
15176,"B4"
15177,"0"
15178,"0"
15179,"0"
15178,"0"
15179,"C4"
15176,"C3"
15177,"0"
15176,"D1"
15177,"A5"
15178,"0"
15179,"C2"
15178,"B5"
15179,"A4"
15180,"A1"
15181,"0"
15180,"A4"
15181,"0"
15182,"C3"
15183,"A3"
15182,"0"
15183,"0"
15180,"D1"
15181,"B1"
15180,"D4"
15181,"B1"
15182,"B3"
15183,"D3"
15182,"B4"
15183,"0"
15176,"0"
15177,"D4"
15176,"C5"
15177,"0"
15178,"0"
15179,"0"
15178,"0"
15179,"C2"
15180,"C5"
15181,"0"
15180,"C5"
15181,"0"
15182,"D4"
15183,"A1"
15182,"0"
15183,"0"
15184,"D4"
15185,"A3"
15184,"0"
15185,"D3"
15186,"B2"
15187,"0"
15186,"0"
15187,"A3"
15184,"A4"
15185,"D1"
15184,"0"
15185,"0"
15186,"A1"
15187,"0"
15186,"0"
15187,"0"
15188,"0"
15189,"0"
15188,"A3"
15189,"D3"
15190,"D4"
15191,"D1"
15190,"B5"
15191,"D1"
15188,"0"
15189,"D5"
15188,"0"
15189,"0"
15190,"C4"
15191,"C5"
15190,"A4"
15191,"D4"
15184,"A5"
15185,"C3"
15184,"C1"
15185,"0"
15186,"0"
15187,"C5"
15186,"D3"
15187,"B5"
15188,"B4"
15189,"0"
15188,"0"
15189,"D3"
15190,"0"
15191,"A3"
15190,"C1"
15191,"C5"
15192,"D5"
15193,"0"
15192,"0"
15193,"D5"
15194,"A3"
15195,"A5"
15194,"A5"
15195,"0"
15192,"B5"
15193,"D4"
15192,"D1"
15193,"B3"
15194,"C2"
15195,"0"
15194,"0"
15195,"0"
15196,"C1"
15197,"C1"
15196,"0"
15197,"D4"
15198,"A2"
15199,"D2"
15198,"0"
15199,"B1"
15196,"C2"
15197,"0"
15196,"A4"
15197,"0"
15198,"C4"
15199,"0"
15198,"0"
15199,"0"
15192,"A3"
15193,"C2"
15192,"C1"
15193,"0"
15194,"B1"
15195,"0"
15194,"C2"
15195,"B4"
15196,"A5"
15197,"A3"
15196,"C5"
15197,"0"
15198,"0"
15199,"B5"
15198,"0"
15199,"C4"
15200,"0"
15201,"B5"
15200,"C4"
15201,"D2"
15202,"0"
15203,"B3"
15202,"0"
15203,"D3"
15200,"0"
15201,"0"
15200,"D4"
15201,"B2"
15202,"A3"
15203,"A4"
15202,"C2"
15203,"0"
15204,"A1"
15205,"B4"
15204,"0"
15205,"C5"
15206,"A1"
15207,"0"
15206,"A1"
15207,"C4"
15204,"D2"
15205,"C3"
15204,"B3"
15205,"C5"
15206,"A2"
15207,"D5"
15206,"0"
15207,"B1"
15200,"B4"
15201,"B5"
