".i","Barcodes"
37249,"0"
37248,"B4"
37249,"0"
37250,"C5"
37251,"0"
37250,"C1"
37251,"0"
37248,"0"
37249,"B4"
37248,"0"
37249,"0"
37250,"D3"
37251,"B3"
37250,"B5"
37251,"D5"
37252,"C3"
37253,"D1"
37252,"0"
37253,"0"
37254,"B2"
37255,"D5"
37254,"B5"
37255,"0"
37252,"0"
37253,"D4"
37252,"0"
37253,"0"
37254,"A3"
37255,"0"
37254,"B5"
37255,"0"
37248,"C5"
37249,"0"
37248,"0"
37249,"C5"
37250,"D5"
37251,"C2"
37250,"C4"
37251,"B1"
37252,"0"
37253,"0"
37252,"D4"
37253,"C5"
37254,"A4"
37255,"0"
37254,"0"
37255,"D4"
37256,"0"
37257,"0"
37256,"0"
37257,"D2"
37258,"0"
37259,"C3"
37258,"0"
37259,"B1"
37256,"D5"
37257,"0"
37256,"0"
37257,"A1"
37258,"0"
37259,"0"
37258,"D5"
37259,"B3"
37260,"A5"
37261,"B5"
37260,"C5"
37261,"0"
37262,"C5"
37263,"D2"
37262,"D1"
37263,"B5"
37260,"C3"
37261,"0"
37260,"D1"
37261,"A1"
37262,"0"
37263,"B1"
37262,"C2"
37263,"0"
37256,"0"
37257,"B1"
37256,"0"
37257,"D1"
37258,"0"
37259,"D1"
37258,"B4"
37259,"D5"
37260,"A5"
37261,"C1"
37260,"B4"
37261,"0"
37262,"0"
37263,"0"
37262,"A4"
37263,"0"
37264,"D1"
37265,"0"
37264,"0"
37265,"0"
37266,"A4"
37267,"C1"
37266,"0"
37267,"0"
37264,"0"
37265,"C5"
37264,"A5"
37265,"B4"
37266,"B3"
37267,"0"
37266,"0"
37267,"0"
37268,"B5"
37269,"B1"
37268,"0"
37269,"0"
37270,"B4"
37271,"D2"
37270,"B1"
37271,"0"
37268,"D3"
37269,"0"
37268,"B2"
37269,"0"
37270,"0"
37271,"D3"
37270,"A2"
37271,"0"
37264,"0"
37265,"D4"
37264,"D3"
37265,"0"
37266,"D2"
37267,"0"
37266,"C3"
37267,"C4"
37268,"0"
37269,"D2"
37268,"0"
37269,"D2"
37270,"C4"
37271,"0"
37270,"0"
37271,"0"
37272,"0"
37273,"0"
37272,"D1"
37273,"0"
37274,"0"
37275,"A1"
37274,"B3"
37275,"C4"
37272,"D1"
37273,"0"
37272,"0"
37273,"B4"
37274,"D1"
37275,"D5"
37274,"0"
37275,"D2"
37276,"0"
37277,"D4"
37276,"0"
37277,"0"
37278,"C1"
37279,"B1"
37278,"D2"
37279,"0"
37276,"C1"
37277,"C3"
37276,"A4"
37277,"D4"
37278,"A4"
37279,"A5"
37278,"0"
37279,"0"
37272,"C2"
37273,"A5"
37272,"0"
37273,"D1"
37274,"A3"
37275,"B4"
37274,"B1"
37275,"0"
37276,"0"
37277,"D2"
37276,"A1"
37277,"A1"
37278,"0"
37279,"B3"
37278,"0"
37279,"0"
37280,"0"
37281,"A5"
37280,"0"
37281,"0"
37282,"0"
37283,"0"
37282,"0"
37283,"0"
37280,"C4"
37281,"B5"
37280,"D1"
37281,"B3"
37282,"0"
37283,"0"
37282,"0"
37283,"0"
37284,"B1"
37285,"0"
37284,"D4"
37285,"B4"
37286,"D4"
37287,"B3"
37286,"D1"
37287,"A5"
37284,"0"
37285,"0"
37284,"A2"
37285,"0"
37286,"0"
37287,"C5"
37286,"D3"
37287,"D4"
37280,"0"
37281,"B3"
37280,"C5"
37281,"A1"
37282,"A5"
37283,"D4"
37282,"A1"
37283,"0"
37284,"0"
37285,"A2"
37284,"D2"
37285,"D3"
37286,"0"
37287,"D2"
37286,"0"
37287,"B5"
37288,"0"
37289,"C4"
37288,"0"
37289,"0"
37290,"B5"
37291,"A1"
37290,"D2"
37291,"0"
37288,"A5"
37289,"0"
37288,"B3"
37289,"0"
37290,"C3"
37291,"A4"
37290,"0"
37291,"C4"
37292,"0"
37293,"A2"
37292,"C2"
37293,"C3"
37294,"0"
37295,"B1"
37294,"0"
37295,"C5"
37292,"D2"
37293,"C3"
37292,"0"
37293,"C3"
37294,"0"
37295,"0"
37294,"A3"
37295,"B2"
37288,"0"
37289,"0"
37288,"B5"
37289,"C3"
37290,"D3"
37291,"A4"
37290,"0"
37291,"C2"
37292,"0"
37293,"B5"
37292,"D5"
37293,"B3"
37294,"A5"
37295,"0"
37294,"C5"
37295,"0"
37296,"0"
37297,"B1"
37296,"0"
37297,"0"
37298,"A1"
37299,"0"
37298,"B3"
37299,"0"
37296,"D5"
37297,"0"
37296,"0"
37297,"D1"
37298,"D5"
37299,"0"
37298,"0"
37299,"0"
37300,"B3"
37301,"C5"
37300,"B1"
37301,"0"
37302,"D1"
37303,"C4"
37302,"0"
37303,"C5"
37300,"C5"
37301,"D4"
37300,"B3"
37301,"B3"
37302,"A4"
37303,"0"
37302,"A2"
37303,"0"
37296,"0"
37297,"B4"
37296,"B1"
37297,"0"
37298,"0"
37299,"0"
37298,"B1"
37299,"0"
37300,"0"
37301,"B5"
37300,"0"
37301,"0"
37302,"C5"
37303,"A3"
37302,"0"
37303,"A4"
37304,"D2"
37305,"0"
37304,"0"
37305,"D3"
37306,"A1"
37307,"0"
37306,"0"
37307,"B4"
37304,"B2"
37305,"C5"
37304,"C5"
37305,"A2"
37306,"D1"
37307,"D5"
37306,"0"
37307,"A4"
37308,"C1"
37309,"C4"
37308,"C1"
37309,"A4"
37310,"0"
37311,"D2"
37310,"D3"
37311,"0"
37308,"D5"
37309,"0"
37308,"0"
37309,"0"
37310,"C4"
37311,"0"
37310,"C1"
37311,"B1"
37304,"C2"
37305,"0"
37304,"0"
37305,"0"
37306,"0"
37307,"A4"
37306,"0"
37307,"0"
37308,"0"
37309,"C2"
37308,"B5"
37309,"A3"
37310,"B4"
37311,"C5"
37310,"D2"
37311,"0"
37312,"0"
37313,"0"
37312,"0"
37313,"D1"
37314,"A5"
37315,"D2"
37314,"0"
37315,"C3"
37312,"0"
37313,"0"
37312,"B4"
37313,"D1"
37314,"C5"
37315,"D4"
37314,"C2"
37315,"0"
37316,"C2"
37317,"B4"
37316,"0"
37317,"D3"
37318,"0"
37319,"0"
37318,"0"
37319,"C3"
37316,"0"
37317,"B2"
37316,"D1"
37317,"0"
37318,"0"
37319,"0"
37318,"D4"
37319,"B1"
37312,"0"
37313,"A1"
37312,"0"
37313,"0"
37314,"A4"
37315,"B5"
37314,"D1"
37315,"0"
37316,"0"
37317,"B5"
37316,"D3"
37317,"0"
37318,"0"
37319,"0"
37318,"D2"
37319,"B2"
37320,"0"
37321,"0"
37320,"C3"
37321,"0"
37322,"0"
37323,"0"
37322,"C1"
37323,"B4"
37320,"0"
37321,"0"
37320,"B3"
37321,"D5"
37322,"A5"
37323,"B1"
37322,"0"
37323,"D5"
37324,"C4"
37325,"D4"
37324,"C2"
37325,"D3"
37326,"A2"
37327,"0"
37326,"0"
37327,"B5"
37324,"C4"
37325,"0"
37324,"D5"
37325,"A4"
37326,"0"
37327,"C3"
37326,"0"
37327,"B4"
37320,"A5"
37321,"C1"
37320,"D4"
37321,"A2"
37322,"B1"
37323,"C2"
37322,"A2"
37323,"0"
37324,"0"
37325,"0"
37324,"B3"
37325,"C3"
37326,"0"
37327,"0"
37326,"A5"
37327,"0"
37328,"0"
37329,"C4"
37328,"0"
37329,"B2"
37330,"D2"
37331,"0"
37330,"0"
37331,"0"
37328,"D5"
37329,"0"
37328,"0"
37329,"0"
37330,"0"
37331,"C4"
37330,"0"
37331,"0"
37332,"D2"
37333,"0"
37332,"B4"
37333,"B3"
37334,"B3"
37335,"B1"
37334,"0"
37335,"0"
37332,"D5"
37333,"A1"
37332,"0"
37333,"0"
37334,"0"
37335,"B1"
37334,"A4"
37335,"0"
37328,"0"
37329,"B3"
37328,"D5"
37329,"0"
37330,"0"
37331,"D4"
37330,"B5"
37331,"D3"
37332,"B1"
37333,"0"
37332,"0"
37333,"A1"
37334,"0"
37335,"0"
37334,"A1"
37335,"D1"
37336,"D1"
37337,"0"
37336,"B4"
37337,"0"
37338,"0"
37339,"B5"
37338,"B2"
37339,"C3"
37336,"0"
37337,"0"
37336,"0"
37337,"D5"
37338,"C4"
37339,"C3"
37338,"D4"
37339,"0"
37340,"B4"
37341,"A4"
37340,"0"
37341,"C5"
37342,"D4"
37343,"0"
37342,"A4"
37343,"B2"
37340,"A5"
37341,"0"
37340,"A4"
37341,"0"
37342,"D5"
37343,"0"
37342,"B4"
37343,"0"
37336,"0"
37337,"B3"
37336,"0"
37337,"D3"
37338,"0"
37339,"D3"
37338,"B3"
37339,"0"
37340,"B2"
37341,"D1"
37340,"0"
37341,"D2"
37342,"C4"
37343,"0"
37342,"0"
37343,"C3"
37344,"B2"
37345,"0"
37344,"0"
37345,"D5"
37346,"0"
37347,"D3"
37346,"C5"
37347,"0"
37344,"A1"
37345,"C5"
37344,"B5"
37345,"0"
37346,"B2"
37347,"0"
37346,"0"
37347,"0"
37348,"B1"
37349,"A1"
37348,"B4"
37349,"0"
37350,"C2"
37351,"0"
37350,"0"
37351,"A4"
37348,"0"
37349,"0"
37348,"0"
37349,"0"
37350,"0"
37351,"C5"
37350,"0"
37351,"C5"
37344,"0"
37345,"B4"
37344,"0"
37345,"D1"
37346,"0"
37347,"A5"
37346,"0"
37347,"0"
37348,"0"
37349,"0"
37348,"C3"
37349,"C5"
37350,"0"
37351,"B5"
37350,"B3"
37351,"B5"
37352,"A3"
37353,"A5"
37352,"0"
37353,"0"
37354,"D4"
37355,"B3"
37354,"0"
37355,"B4"
37352,"D5"
37353,"D4"
37352,"C2"
37353,"B1"
37354,"B5"
37355,"0"
37354,"A3"
37355,"0"
37356,"C3"
37357,"B4"
37356,"0"
37357,"B4"
37358,"A3"
37359,"0"
37358,"0"
37359,"A4"
37356,"B4"
37357,"C4"
37356,"C3"
37357,"0"
37358,"0"
37359,"A5"
37358,"0"
37359,"0"
37352,"C5"
37353,"0"
37352,"B1"
37353,"0"
37354,"0"
37355,"C2"
37354,"0"
37355,"0"
37356,"A5"
37357,"0"
37356,"A3"
37357,"0"
37358,"D3"
37359,"0"
37358,"C4"
37359,"C3"
37360,"C1"
37361,"0"
37360,"C1"
37361,"D4"
37362,"0"
37363,"0"
37362,"0"
37363,"0"
37360,"A3"
37361,"C4"
37360,"0"
37361,"0"
37362,"0"
37363,"B2"
37362,"0"
37363,"D2"
37364,"B5"
37365,"0"
37364,"0"
37365,"0"
37366,"C1"
37367,"0"
37366,"0"
37367,"0"
37364,"0"
37365,"A5"
37364,"0"
37365,"0"
37366,"B1"
37367,"D4"
37366,"0"
37367,"D3"
37360,"0"
37361,"C4"
37360,"D3"
37361,"C4"
37362,"A5"
37363,"C2"
37362,"0"
37363,"0"
37364,"D3"
37365,"0"
37364,"C4"
37365,"0"
37366,"0"
37367,"0"
37366,"C4"
37367,"0"
37368,"0"
37369,"0"
37368,"0"
37369,"0"
37370,"0"
37371,"0"
37370,"0"
37371,"0"
37368,"0"
37369,"D2"
37368,"A3"
37369,"0"
37370,"D2"
37371,"C5"
37370,"D2"
37371,"A2"
37372,"0"
37373,"0"
37372,"D5"
37373,"0"
37374,"0"
37375,"B1"
37374,"C4"
37375,"C3"
37372,"D1"
37373,"0"
37372,"0"
37373,"D1"
37374,"C2"
37375,"B5"
37374,"0"
37375,"0"
37368,"0"
37369,"0"
37368,"C2"
37369,"0"
37370,"0"
37371,"0"
37370,"C2"
37371,"D4"
37372,"0"
37373,"D4"
37372,"A3"
37373,"B5"
37374,"A2"
37375,"A3"
37374,"0"
37375,"0"
37376,"0"
37377,"C3"
37376,"B3"
37377,"A4"
37378,"0"
37379,"0"
37378,"0"
37379,"C4"
37376,"0"
37377,"A1"
37376,"0"
37377,"C5"
37378,"B4"
37379,"0"
37378,"B3"
37379,"D2"
37380,"0"
37381,"0"
37380,"0"
37381,"0"
37382,"0"
37383,"B1"
37382,"C2"
37383,"0"
37380,"A3"
37381,"0"
37380,"0"
37381,"C5"
37382,"D2"
37383,"B4"
37382,"B4"
37383,"A4"
37376,"A3"
37377,"0"
37376,"0"
37377,"B5"
37378,"0"
37379,"0"
37378,"0"
37379,"A3"
37380,"C3"
37381,"A4"
37380,"D2"
37381,"D5"
37382,"0"
37383,"B5"
37382,"0"
37383,"A1"
37384,"D4"
37385,"0"
37384,"0"
37385,"C2"
37386,"B5"
37387,"B4"
37386,"0"
37387,"A1"
37384,"D4"
37385,"0"
37384,"B3"
37385,"0"
37386,"B1"
37387,"0"
37386,"C3"
37387,"B5"
37388,"0"
37389,"B3"
37388,"D5"
37389,"0"
37390,"A3"
37391,"0"
37390,"A4"
37391,"C1"
37388,"0"
37389,"0"
37388,"0"
37389,"0"
37390,"C3"
37391,"C4"
37390,"C2"
37391,"B5"
37384,"0"
37385,"0"
37384,"D3"
37385,"B5"
37386,"0"
37387,"0"
37386,"D1"
37387,"D1"
37388,"0"
37389,"C5"
37388,"0"
37389,"0"
37390,"D2"
37391,"0"
37390,"0"
37391,"0"
37392,"B2"
37393,"D4"
37392,"B1"
37393,"0"
37394,"C2"
37395,"D2"
37394,"D1"
37395,"D3"
37392,"C2"
37393,"C5"
37392,"B2"
37393,"D3"
37394,"0"
37395,"A5"
37394,"C2"
37395,"0"
37396,"D3"
37397,"D5"
37396,"0"
37397,"B2"
37398,"D2"
37399,"0"
37398,"C1"
37399,"B4"
37396,"0"
37397,"0"
37396,"D2"
37397,"D4"
37398,"D2"
37399,"B5"
37398,"D4"
37399,"0"
37392,"0"
37393,"C5"
37392,"A1"
37393,"0"
37394,"C2"
37395,"C3"
37394,"D1"
37395,"0"
37396,"0"
37397,"B5"
37396,"D3"
37397,"C4"
37398,"0"
37399,"C4"
37398,"B1"
37399,"0"
37400,"0"
37401,"D1"
37400,"0"
37401,"0"
37402,"0"
37403,"B4"
37402,"0"
37403,"D5"
37400,"A5"
37401,"C4"
37400,"D1"
37401,"0"
37402,"A4"
37403,"A1"
37402,"D1"
37403,"0"
37404,"C3"
37405,"0"
37404,"C5"
37405,"0"
37406,"B4"
37407,"B3"
37406,"0"
37407,"D1"
37404,"D5"
37405,"C1"
37404,"B4"
37405,"D2"
37406,"0"
37407,"D4"
37406,"C2"
37407,"0"
37400,"0"
37401,"0"
37400,"D2"
37401,"0"
37402,"D2"
37403,"A3"
37402,"0"
37403,"0"
37404,"B5"
37405,"A5"
37404,"C3"
37405,"B2"
37406,"B1"
37407,"D2"
37406,"0"
37407,"0"
37408,"B2"
37409,"B4"
37408,"C1"
37409,"A1"
37410,"B1"
37411,"B4"
37410,"0"
37411,"D4"
37408,"0"
37409,"A1"
37408,"D4"
37409,"0"
37410,"0"
37411,"D2"
37410,"0"
37411,"0"
37412,"0"
37413,"C4"
37412,"A1"
37413,"0"
37414,"D4"
37415,"0"
37414,"B5"
37415,"A3"
37412,"C2"
37413,"0"
37412,"C5"
37413,"C5"
37414,"A4"
37415,"D5"
37414,"C2"
37415,"C5"
37408,"0"
37409,"0"
37408,"D2"
37409,"D5"
37410,"B3"
37411,"0"
37410,"0"
37411,"0"
37412,"C2"
37413,"0"
37412,"D3"
37413,"0"
37414,"B3"
37415,"0"
37414,"A1"
37415,"0"
37416,"D1"
37417,"0"
37416,"0"
37417,"0"
37418,"0"
37419,"0"
37418,"A5"
37419,"0"
37416,"0"
37417,"A2"
37416,"A3"
37417,"0"
37418,"D5"
37419,"D2"
37418,"0"
37419,"D5"
37420,"C3"
37421,"B5"
37420,"D3"
37421,"B2"
37422,"D5"
37423,"B3"
37422,"0"
37423,"A3"
37420,"B2"
37421,"D4"
37420,"A5"
37421,"0"
37422,"A2"
37423,"0"
37422,"C3"
37423,"D4"
37416,"0"
37417,"0"
37416,"A4"
37417,"B4"
37418,"B1"
37419,"D4"
37418,"0"
37419,"C2"
37420,"0"
37421,"D5"
37420,"B3"
37421,"A4"
37422,"C4"
37423,"D2"
37422,"0"
37423,"0"
37424,"0"
37425,"D1"
37424,"A1"
37425,"0"
37426,"0"
37427,"0"
37426,"0"
37427,"A4"
37424,"0"
37425,"D3"
37424,"0"
37425,"C4"
37426,"D3"
37427,"0"
37426,"0"
37427,"0"
37428,"0"
37429,"A1"
37428,"0"
37429,"D3"
37430,"C2"
37431,"D1"
37430,"C3"
37431,"B4"
37428,"A2"
37429,"0"
37428,"A1"
37429,"0"
37430,"0"
37431,"0"
37430,"0"
37431,"D2"
37424,"D2"
37425,"0"
37424,"0"
37425,"D3"
37426,"A2"
37427,"0"
37426,"0"
37427,"C3"
37428,"B3"
37429,"B3"
37428,"0"
37429,"A1"
37430,"0"
37431,"B5"
37430,"C5"
37431,"C5"
37432,"0"
37433,"C3"
37432,"0"
37433,"B4"
37434,"0"
37435,"0"
37434,"0"
37435,"B2"
37432,"C4"
37433,"A5"
37432,"0"
37433,"B2"
37434,"0"
37435,"C1"
37434,"B1"
37435,"B3"
37436,"0"
37437,"B2"
37436,"0"
37437,"0"
37438,"0"
37439,"A1"
37438,"C3"
37439,"A4"
37436,"0"
37437,"A1"
37436,"C5"
37437,"0"
37438,"D5"
37439,"0"
37438,"0"
37439,"0"
37432,"B2"
37433,"0"
37432,"0"
37433,"0"
37434,"0"
37435,"0"
37434,"C4"
37435,"0"
37436,"A3"
37437,"D1"
37436,"0"
37437,"D2"
37438,"0"
37439,"0"
37438,"A2"
37439,"B5"
37440,"C3"
37441,"0"
37440,"0"
37441,"0"
37442,"0"
37443,"0"
37442,"C2"
37443,"0"
37440,"D4"
37441,"C3"
37440,"A3"
37441,"0"
37442,"D1"
37443,"0"
37442,"B2"
37443,"0"
37444,"A3"
37445,"B4"
37444,"D3"
37445,"D1"
37446,"B3"
37447,"A4"
37446,"B5"
37447,"C5"
37444,"A2"
37445,"D4"
37444,"B5"
37445,"D4"
37446,"B2"
37447,"0"
37446,"0"
37447,"0"
37440,"C4"
37441,"D5"
37440,"B2"
37441,"A5"
37442,"C4"
37443,"C1"
37442,"B3"
37443,"D1"
37444,"B1"
37445,"0"
37444,"0"
37445,"C3"
37446,"0"
37447,"0"
37446,"B4"
37447,"A5"
37448,"0"
37449,"A4"
37448,"C4"
37449,"0"
37450,"0"
37451,"0"
37450,"0"
37451,"B4"
37448,"0"
37449,"0"
37448,"B4"
37449,"0"
37450,"B1"
37451,"B5"
37450,"A1"
37451,"0"
37452,"D4"
37453,"D3"
37452,"D4"
37453,"0"
37454,"C2"
37455,"0"
37454,"D5"
37455,"B4"
37452,"A3"
37453,"D3"
37452,"0"
37453,"C4"
37454,"B1"
37455,"D4"
37454,"D4"
37455,"0"
37448,"C3"
37449,"D1"
37448,"0"
37449,"0"
37450,"B5"
37451,"0"
37450,"0"
37451,"0"
37452,"A2"
37453,"0"
37452,"0"
37453,"B2"
37454,"A4"
37455,"0"
37454,"D4"
37455,"D4"
37456,"A1"
37457,"D1"
37456,"0"
37457,"0"
37458,"D5"
37459,"D5"
37458,"0"
37459,"B5"
37456,"0"
37457,"C1"
37456,"0"
37457,"D2"
37458,"C3"
37459,"A1"
37458,"C3"
37459,"B4"
37460,"D5"
37461,"A5"
37460,"0"
37461,"0"
37462,"0"
37463,"A5"
37462,"A1"
37463,"0"
37460,"0"
37461,"D4"
37460,"D2"
37461,"C3"
37462,"0"
37463,"B5"
37462,"0"
37463,"0"
37456,"C2"
37457,"C4"
37456,"B2"
37457,"C5"
37458,"0"
37459,"D4"
37458,"0"
37459,"0"
37460,"0"
37461,"B3"
37460,"0"
37461,"C5"
37462,"C1"
37463,"D1"
37462,"0"
37463,"0"
37464,"0"
37465,"A1"
37464,"C2"
37465,"A4"
37466,"C5"
37467,"0"
37466,"B2"
37467,"D5"
37464,"0"
37465,"0"
37464,"0"
37465,"D1"
37466,"0"
37467,"A4"
37466,"0"
37467,"A3"
37468,"A2"
37469,"0"
37468,"0"
37469,"C1"
37470,"0"
37471,"B5"
37470,"0"
37471,"B3"
37468,"B2"
37469,"A4"
37468,"D2"
37469,"0"
37470,"A1"
37471,"B5"
37470,"0"
37471,"A1"
37464,"D4"
37465,"D1"
37464,"0"
37465,"0"
37466,"C5"
37467,"B5"
37466,"B2"
37467,"B4"
37468,"0"
37469,"D3"
37468,"0"
37469,"0"
37470,"D4"
37471,"0"
37470,"0"
37471,"0"
37472,"D1"
37473,"C3"
37472,"0"
37473,"A3"
37474,"0"
37475,"B3"
37474,"0"
37475,"C2"
37472,"B3"
37473,"A3"
37472,"D4"
37473,"0"
37474,"0"
37475,"C5"
37474,"0"
37475,"0"
37476,"0"
37477,"A3"
37476,"0"
37477,"0"
37478,"D3"
37479,"0"
37478,"A3"
37479,"D2"
37476,"C5"
37477,"D5"
37476,"C3"
37477,"0"
37478,"D4"
37479,"0"
37478,"B1"
37479,"0"
37472,"C2"
37473,"A2"
37472,"0"
37473,"A2"
37474,"0"
37475,"A1"
37474,"0"
37475,"0"
37476,"0"
37477,"B3"
37476,"0"
37477,"C4"
37478,"A3"
37479,"A5"
37478,"C2"
37479,"C3"
37480,"A1"
37481,"0"
37480,"D4"
37481,"D5"
37482,"0"
37483,"A2"
37482,"B5"
37483,"B5"
37480,"0"
37481,"A3"
37480,"C4"
37481,"0"
37482,"A2"
37483,"0"
37482,"C3"
37483,"B4"
37484,"B3"
37485,"0"
37484,"0"
37485,"0"
37486,"0"
37487,"C5"
37486,"0"
37487,"D5"
37484,"0"
37485,"A2"
37484,"0"
37485,"0"
37486,"C4"
37487,"0"
37486,"A4"
37487,"A2"
37480,"D2"
37481,"D1"
37480,"C2"
37481,"C3"
37482,"0"
37483,"C1"
37482,"A1"
37483,"A5"
37484,"C5"
37485,"D3"
37484,"0"
37485,"C3"
37486,"A5"
37487,"0"
37486,"A4"
37487,"D4"
37488,"0"
37489,"0"
37488,"0"
37489,"0"
37490,"0"
37491,"0"
37490,"C3"
37491,"0"
37488,"B3"
37489,"0"
37488,"D2"
37489,"D3"
37490,"A3"
37491,"0"
37490,"A1"
37491,"B5"
37492,"B4"
37493,"0"
37492,"0"
37493,"0"
37494,"A3"
37495,"0"
37494,"C4"
37495,"0"
37492,"B1"
37493,"0"
37492,"0"
37493,"B4"
37494,"0"
37495,"0"
37494,"0"
37495,"D4"
37488,"0"
37489,"0"
37488,"D1"
37489,"B5"
37490,"0"
37491,"0"
37490,"0"
37491,"0"
37492,"0"
37493,"D5"
37492,"0"
37493,"0"
37494,"0"
37495,"C5"
37494,"B3"
37495,"0"
37496,"C2"
37497,"0"
37496,"0"
37497,"0"
37498,"0"
37499,"A2"
37498,"0"
37499,"0"
37496,"B3"
37497,"D1"
37496,"0"
37497,"A5"
37498,"0"
37499,"A4"
37498,"D3"
37499,"B3"
37500,"0"
37501,"0"
37500,"0"
37501,"B5"
37502,"D1"
37503,"0"
37502,"0"
37503,"D5"
37500,"0"
37501,"0"
37500,"D3"
37501,"0"
37502,"C2"
37503,"B5"
37502,"0"
37503,"0"
37496,"0"
37497,"0"
37496,"B4"
37497,"D1"
37498,"A4"
37499,"D5"
37498,"C3"
37499,"A3"
37500,"0"
37501,"C1"
37500,"0"
37501,"C3"
37502,"0"
37503,"0"
37502,"C3"
37503,"0"
37504,"0"
37505,"B4"
37504,"A3"
37505,"C2"
37506,"0"
37507,"0"
37506,"D1"
37507,"0"
37504,"0"
37505,"0"
37504,"C3"
37505,"0"
37506,"0"
37507,"A1"
37506,"0"
37507,"C3"
37508,"0"
37509,"0"
37508,"D4"
37509,"C5"
37510,"0"
37511,"B4"
37510,"D4"
37511,"0"
37508,"0"
37509,"0"
37508,"0"
37509,"0"
37510,"0"
37511,"0"
37510,"0"
37511,"0"
37504,"B2"
37505,"A2"
37504,"B2"
37505,"C5"
37506,"B4"
37507,"0"
37506,"D4"
37507,"0"
37508,"B1"
37509,"A4"
37508,"0"
37509,"B3"
37510,"B5"
37511,"D1"
37510,"D1"
37511,"B1"
37512,"C5"
37513,"0"
37512,"D3"
37513,"0"
37514,"0"
37515,"C4"
37514,"C1"
37515,"0"
37512,"0"
37513,"0"
37512,"0"
37513,"A3"
37514,"A2"
37515,"D4"
37514,"0"
37515,"0"
37516,"B1"
37517,"0"
37516,"B2"
37517,"A1"
37518,"A3"
37519,"B3"
37518,"0"
37519,"0"
37516,"0"
37517,"A4"
37516,"D1"
37517,"0"
37518,"0"
37519,"0"
37518,"0"
37519,"C4"
37512,"0"
37513,"0"
37512,"C3"
37513,"D4"
37514,"D4"
37515,"C4"
37514,"A2"
37515,"0"
37516,"0"
37517,"D1"
37516,"D2"
37517,"0"
37518,"0"
37519,"C4"
37518,"B5"
37519,"D2"
37520,"D3"
37521,"A4"
37520,"0"
37521,"A1"
37522,"0"
37523,"C1"
37522,"0"
37523,"0"
37520,"A3"
37521,"0"
37520,"A5"
37521,"D1"
37522,"0"
37523,"0"
37522,"0"
37523,"B5"
37524,"0"
37525,"B3"
37524,"B2"
37525,"B3"
37526,"C1"
37527,"C2"
37526,"A3"
37527,"D5"
37524,"D3"
37525,"B1"
37524,"B2"
37525,"0"
37526,"0"
37527,"0"
37526,"0"
37527,"A4"
37520,"D5"
37521,"C3"
37520,"0"
37521,"0"
37522,"0"
37523,"A2"
37522,"B4"
37523,"B1"
37524,"C1"
37525,"0"
37524,"B3"
37525,"0"
37526,"0"
37527,"D2"
37526,"D4"
37527,"0"
37528,"0"
37529,"0"
37528,"A5"
37529,"0"
37530,"C4"
37531,"0"
37530,"0"
37531,"0"
37528,"0"
37529,"B4"
37528,"0"
37529,"D5"
37530,"B2"
37531,"0"
37530,"A4"
37531,"0"
37532,"B5"
37533,"A4"
37532,"A3"
37533,"C2"
37534,"B3"
37535,"0"
37534,"B5"
37535,"A2"
37532,"B2"
37533,"A1"
37532,"B4"
37533,"0"
37534,"A5"
37535,"B4"
37534,"A2"
37535,"C5"
37528,"0"
37529,"0"
37528,"0"
37529,"B5"
37530,"0"
37531,"0"
37530,"A3"
37531,"B4"
37532,"C2"
37533,"0"
37532,"0"
37533,"0"
37534,"A4"
37535,"B3"
37534,"D3"
37535,"0"
37536,"0"
37537,"D2"
37536,"D5"
37537,"A3"
37538,"B3"
37539,"A5"
37538,"0"
37539,"0"
37536,"0"
37537,"C2"
37536,"A4"
37537,"A2"
37538,"0"
37539,"0"
37538,"B2"
37539,"B5"
37540,"D1"
37541,"A5"
37540,"C5"
37541,"0"
37542,"D1"
37543,"C3"
37542,"C3"
37543,"0"
37540,"D3"
37541,"D5"
37540,"C2"
37541,"0"
37542,"0"
37543,"C3"
37542,"D3"
37543,"0"
37536,"D4"
37537,"C1"
37536,"0"
37537,"0"
37538,"A4"
37539,"D1"
37538,"C4"
37539,"D3"
37540,"0"
37541,"D5"
37540,"0"
37541,"A3"
37542,"C2"
37543,"D3"
37542,"0"
37543,"D4"
37544,"D3"
37545,"0"
37544,"B4"
37545,"A2"
37546,"C4"
37547,"D1"
37546,"0"
37547,"C2"
37544,"A1"
37545,"A4"
37544,"0"
37545,"0"
37546,"0"
37547,"0"
37546,"0"
37547,"A2"
37548,"0"
37549,"B4"
37548,"0"
37549,"B2"
37550,"B4"
37551,"D1"
37550,"D4"
37551,"B4"
37548,"C3"
37549,"C1"
37548,"A2"
37549,"0"
37550,"0"
37551,"0"
37550,"0"
37551,"D3"
37544,"B2"
37545,"B3"
37544,"0"
37545,"B1"
37546,"0"
37547,"D2"
37546,"0"
37547,"B5"
37548,"C1"
37549,"D1"
37548,"D1"
37549,"0"
37550,"0"
37551,"D2"
37550,"C2"
37551,"0"
37552,"0"
37553,"B1"
37552,"0"
37553,"B4"
37554,"A5"
37555,"C5"
37554,"C4"
37555,"D2"
37552,"0"
37553,"0"
37552,"0"
37553,"B5"
37554,"C5"
37555,"0"
37554,"0"
37555,"0"
37556,"0"
37557,"0"
37556,"0"
37557,"0"
37558,"B3"
37559,"D2"
37558,"C5"
37559,"D1"
37556,"0"
37557,"C5"
37556,"D3"
37557,"B5"
